PIDN,Ca,P,pH,SOC,Sand
RTcbiDGq,-0.313704613,-0.107158499,-0.208904056,-0.133180392,-0.419372219
RVidM9g0,-0.121954122,-0.067244712,0.025067567,-0.239903181,1.542033339
RZnQSH19,-0.308187061,-0.108703843,-0.151272114,-0.474914951,0.77754577
Rc4UK7fT,-0.308695798,-0.087335121,-0.165580949,0.31389176,0.174140823
RcKBKh6B,-0.261282987,-0.086957286,-0.118707571,-0.234913341,0.490527158
ReM5kDa5,-0.17066931,-0.061472444,-0.066972266,-0.133826612,-0.12645051
RfntsotG,-0.294714995,-0.104311528,-0.147680235,-0.423060437,0.648201199
RiXMlzXD,-0.23198796,-0.080225904,-0.128147813,-0.25934778,-0.483674463
Rik83O3m,-0.239028159,-0.087142225,-0.112408283,-0.482134128,-0.168194332
S3PCzDzO,-0.155147285,-0.0623595,-0.027365313,-0.884769192,-0.049780303
S77BviOJ,-0.22096716,-0.078017927,-0.101712826,-0.227646724,0.026522303
SDdvtktF,-0.129315076,-0.066863503,-0.159280677,-0.351218249,-0.585476265
SHs1AyfM,-0.21841001,-0.095956105,-0.08222208,-0.97252652,0.214455081
SO4zQy9k,-0.298932051,-0.102369415,-0.139960594,-0.360202649,0.822539338
SOOBCoiG,-0.25889925,-0.09725769,-0.112516046,-0.58984062,0.592105351
SXkkPB7A,-0.268269765,-0.091419912,-0.104657196,-0.214538171,1.041548818
Sa93dGqq,-0.219828477,-0.063209651,-0.117341005,0.722571538,0.434132242
SonIG72a,-0.261688555,-0.089194217,-0.133425775,-0.030069763,0.482316805
Suf6hIBc,-0.286338937,-0.101292474,-0.13592532,-0.368647302,0.833612177
Sx2JeSRz,-0.14047196,-0.055717594,-0.047166494,-0.093091159,0.016095071
T1Tlftr4,-0.237719269,-0.087369595,-0.066282818,-0.48962609,1.077819243
T7ulR4ci,-0.269533045,-0.093970001,-0.126178135,-0.397619314,0.531192149
TA1NB3Br,-0.27273257,-0.094533388,-0.122557425,-0.334846616,0.806484316
TFZUskaK,0.037284599,-0.001473207,0.047778823,-0.085979016,-0.726629046
TNL8HGWZ,-0.183866884,-0.067299279,-0.077931289,-0.243812863,-0.156196399
TZ8z1GSF,-0.274580392,-0.09915968,-0.15849281,-0.581947289,-0.044453012
TqhRvkJJ,0.801179629,0.126434091,0.486587878,-1.482938247,-0.241977373
TtJCUiY4,-0.276748637,-0.093480609,-0.106873924,-0.28519689,1.049801037
TwDq0lua,-0.144789636,-0.063346802,-0.05240095,-0.226437043,-0.060975401
Tzyf02sI,-0.253102447,-0.0926086,-0.086487393,-0.387057612,0.826915771
U3yI6ZS5,1.219322768,0.268070615,0.691719012,2.897881401,-0.652824098
UBLnXZAN,-0.105210607,-0.039431982,-0.112918384,1.448594071,-0.387628658
UBWDzleg,-0.218906304,-0.069045436,-0.163428473,0.916777096,-0.395967918
UBqkX6SY,1.032057982,0.232850334,0.662849938,0.045325965,-0.669931557
UCIAi1Aj,-0.217448151,-0.080913928,-0.124430618,-0.32824573,-0.37742437
UPbXGvCS,-0.156288997,-0.061789341,-0.063255657,-0.323929446,-0.299503893
UeWm1l9F,-0.090767453,-0.039539986,-0.166850985,1.652550454,0.739739178
UhucscY7,-0.200443585,-0.083767693,-0.177080203,-0.596144825,-0.566946971
Uri1SvHV,-0.161505378,-0.060187041,-0.069179272,-0.170285846,-0.34446874
UzxipGJS,-0.317186889,-0.10803927,-0.163780297,-0.38629735,0.587593695
V74zfaAQ,-0.177159435,-0.062827151,-0.079739908,-0.061158805,-0.286706944
VBPxBLTh,1.287100067,0.285235168,0.756722601,2.740254957,-1.040030076
VLG7CXYS,-0.244651065,-0.081595009,-0.115566154,-0.033528717,0.517591522
VNk52SpF,0.153599938,0.010407278,0.023443709,0.714990193,-0.586219779
VOREKsok,-0.306204434,-0.107923647,-0.147273892,-0.476052436,0.864739194
VRhTr5pX,-0.291754756,-0.105734161,-0.139646531,-0.491438379,0.382490104
VTcG4Kcw,-0.231779276,-0.077736319,-0.071949712,-0.22746191,0.826015816
VeKiWSbS,-0.279925374,-0.098972812,-0.13268176,-0.344221286,0.874625474
VnU8nJHU,-0.209546259,-0.074295547,-0.088823932,-0.244406651,-0.021459673
VueNCxYv,-0.254392168,-0.08701402,-0.168926347,-0.80409002,0.842941653
VxuQTRUl,-0.210620516,-0.074595146,-0.087573832,-0.391737319,-0.157150402
W5lgaocA,0.508317025,0.09711901,0.420349619,-0.499702747,0.220096111
W5mMq9Ef,-0.246812303,-0.077122631,-0.225002826,-0.044003015,0.59316928
WDhNqFpS,-0.113819702,-0.037850317,-0.048545304,0.484407674,-0.529797639
WE6n1kZi,-0.243847148,-0.093029795,-0.232134191,0.586985348,0.037666106
WFk6r3vA,-0.234516318,-0.082405675,-0.110201095,-0.266962598,-0.005449443
WFyIrsUR,-0.003200054,-0.006441851,-0.043022289,0.897543451,-0.744918625
WG6ZAsqR,-0.300830406,-0.106707689,-0.148304926,-0.487283614,0.777049587
WMq3CZQk,-0.060389723,-0.038358711,-0.143604422,0.906077451,-0.464726524
WRskmGjh,-0.250144067,-0.087509308,-0.120264799,-0.462734966,-0.122814727
WXijSglj,-0.226271295,-0.094741681,-0.196777944,-0.425574914,-0.290593142
Wc0stQgu,-0.192293865,-0.068750797,-0.176312191,0.7498864,-0.170920217
WewoSCUB,-0.268053577,-0.097043476,-0.131411625,-0.513583193,0.093472273
WuHuhHWJ,-0.270380729,-0.09968174,-0.116315588,-0.516953037,1.049091134
Wv7EBtZb,0.66297663,0.159960778,0.483318529,0.201569466,-0.568203317
WyPlxDn0,-0.293771082,-0.099662947,-0.13936037,-0.334854233,0.777698354
X3WqoSNN,0.639071069,0.125501033,0.358186046,0.975711128,-0.499809538
XDhyP9KB,-0.228735008,-0.077700962,-0.119472447,-0.055226891,-0.320473378
XQxhDRMG,-0.276016369,-0.087714005,-0.158106179,0.191536375,0.520151183
XjLNAwxW,-0.149766986,-0.050111169,-0.072542832,0.191382942,-0.566740309
XjfVQbXd,0.174767854,0.017521185,0.197074741,-0.551244673,-0.089785585
Xovczbf6,-0.305036835,-0.107203084,-0.15084831,-0.446420895,0.787239236
Y8H4onBf,-0.229826733,-0.08092991,-0.10436685,-0.238842608,0.057613678
Y8YgzSZ9,0.81658919,0.190228939,0.520891256,-0.237620262,0.173931418
YC4PNV20,-0.25700409,-0.088355998,-0.125442592,-0.232172592,0.334556207
YDHSCRdd,1.370471269,0.301755333,0.779424461,3.73507361,-0.483844754
YIJ87aME,-0.231170719,-0.076108211,-0.101263911,-0.252600879,0.181493304
YKvT4dFv,-0.282906786,-0.105564613,-0.183851763,-0.195899036,0.551348805
YNebALR2,-0.287806959,-0.095045514,-0.161682368,-0.090575115,0.141605598
YNrnqFyb,-0.062072274,-0.018029124,-0.01935406,-0.721734461,0.183913047
YUZ4lR3m,-0.276641572,-0.098067844,-0.142226011,-0.42335651,0.311064115
YYLvjoVC,0.168340616,0.028846562,0.136825852,-0.124862073,-0.230365356
Yb8OtMb2,-0.134643118,-0.052962585,-0.048634314,-0.117981314,-0.263203096
Ycg4lTYw,-0.1742334,-0.054003281,-0.13183096,0.620766294,-0.801377631
Yfk6tekH,0.236048592,0.035050485,0.228267045,-0.649823915,0.217623543
YoSfgmR6,-0.241574286,-0.08421374,-0.129647886,-0.284346174,-0.310285781
YpzFvexy,-0.223551551,-0.083472526,-0.156813428,-0.112647067,-0.283072779
Yxqppfa3,0.155514221,0.049691274,0.081116567,0.812062488,-0.337060617
Z16jTUvP,-0.228022064,-0.06988496,-0.165841433,-0.58791027,0.330378387
Z2BdCCbJ,-0.28188916,-0.095725059,-0.134928672,-0.220451693,0.763357739
Z2JJMM6V,-0.213327858,-0.072592453,-0.097083575,-0.319943641,0.100110229
Z5jE1OB5,-0.243585447,-0.076211262,-0.123923182,0.001305564,0.18687021
ZFsIqYxA,-0.227491927,-0.081434518,-0.128245295,-0.301647997,-0.273222679
ZHDVsoRh,-0.223052657,-0.079155477,-0.232638598,0.499573602,-0.712814866
ZSmfu2Fc,-0.299098978,-0.088654149,-0.184115349,0.614156834,0.585734063
ZU8YXF3H,-0.300859724,-0.10685524,-0.147513323,-0.497202391,0.803931906
ZXKaNy6Z,-0.258420148,-0.11095601,-0.214576032,0.133062023,-0.258877821
ZbYLo0zK,-0.205398905,-0.087546346,-0.111022268,-0.710276864,-0.202684079
ZedN8Gcn,-0.274872782,-0.081327981,-0.187326829,0.18500489,-1.09670674
ZgD4Dau6,-0.095586498,-0.048315932,0.027163066,-0.44433371,0.547126425
Zgzf79LA,-0.255782076,-0.093893125,-0.12477293,-0.564908472,-0.131477464
ZjqzxDOF,0.230619531,0.042924597,0.254368397,-0.320950145,0.091316118
ZsZ5aDpq,0.24076542,0.079495972,0.15750107,2.100858895,-0.965013098
ZtyqE7If,0.065662579,0.024683744,0.025832332,-0.244961584,-0.169657625
ZvUgz01f,-0.249682131,-0.090930606,-0.094101402,-0.652417249,0.550685393
ZwrhgdQV,0.559818698,0.145354403,0.332453745,2.153865529,-0.817316008
a7bhJGBU,0.816576564,0.17239284,0.442197798,1.889300738,-0.498475582
aHpv6KzP,1.346302546,0.286671302,0.780025449,2.11932461,-0.377339826
aINzEBVN,-0.233896927,-0.086877684,-0.127886791,-0.419852478,-0.395921394
aP9EtTGF,1.302825932,0.273833901,0.839510161,-1.354211484,-0.064326411
aV6EhtSL,-0.231584035,-0.084665155,-0.105439169,-0.589509717,-0.185393165
aVZsXKoH,0.999617105,0.212448804,0.63849624,-0.389773798,-0.467609363
aYVnVJvc,-0.139878362,-0.048389887,-0.052863414,0.167893309,-0.303636984
abCzN1zx,-0.116184572,-0.056754962,-0.202938317,0.243161782,0.268804235
ae7sMiB4,-0.048337749,-0.006958887,0.009246994,0.102350114,-0.121383873
afsVuCGV,-0.213647348,-0.055822182,-0.16135987,0.016512889,0.283830932
aiwBQETI,-0.173224083,-0.064139385,-0.069261242,-0.261772723,-0.17027913
aiyli4EI,0.818691513,0.200513682,0.549213894,0.882481015,-0.125872008
apJ7NmzD,0.979750003,0.222583776,0.683291014,-0.024893882,-0.621446743
atVjNMtQ,0.02340806,-0.015129968,-0.03611814,1.105272962,-0.604427466
b5GirVGV,-0.292420148,-0.108628008,-0.15031812,-0.669953097,0.541700497
b9SpMjNB,-0.204019627,-0.062873729,-0.081698162,0.072859462,0.715575871
bAFs37yy,-0.303637087,-0.10468218,-0.144283424,-0.399873544,0.783625985
bDia1hHV,0.128234125,0.045001697,0.033699727,0.140156585,-0.469825392
bFkv5Mtr,-0.161804779,-0.058407175,-0.062877613,0.055648578,0.061143616
bHe2IXgA,-0.006588179,-0.017238169,-0.055014134,1.49542165,-0.567318572
bWX3vUm5,-0.170725871,-0.060822385,-0.070737039,-0.028302446,-0.186911066
bat8tcGs,0.039254922,-0.007362062,-0.009035812,0.119016146,-0.858987342
bfjej4wu,-0.197317955,-0.064062536,-0.100325492,0.247370844,-0.395219324
bh04YDiP,-0.242231948,-0.083912868,-0.20268192,0.215631751,-0.222115331
c110Fdc8,-0.272047521,-0.097280485,-0.133817569,-0.36322513,0.815984937
c32GUzMa,-0.233750495,-0.079303048,-0.122355448,0.189654087,0.277396998
cT6uU0B0,-0.248900293,-0.090355154,-0.134520924,-0.678160657,0.977979853
cWXCiFwh,-0.259445467,-0.092481995,-0.14053736,-0.532029063,-0.277388261
ceNvS3yd,-0.311994492,-0.100908645,-0.227050174,0.319946909,0.628856525
cmwdt4Av,0.961143184,0.210534704,0.560386459,1.528600723,-1.014465166
cn4EHsup,-0.265079945,-0.087563171,-0.183663031,0.391742874,-0.032016906
crVOGGTT,-0.212597022,-0.069341593,-0.083861896,-0.522001441,0.479276674
csPEJ1E5,-0.199954149,-0.071812635,-0.087385964,-0.211045036,-0.02675155
d0UrRtMk,-0.299487699,-0.10504594,-0.142379788,-0.493479523,0.869933391
d6LU4G4I,-0.218516121,-0.075162735,-0.109271795,0.013917434,0.09277431
d74T1DVv,0.127566859,0.031065437,-0.031852598,2.586946744,-0.717850193
dR6rM1tQ,0.282989111,0.066828667,0.127156939,-0.830662318,0.259913296
dUNxOoqg,-0.218276702,-0.069402764,-0.138803202,0.593494486,-0.307565772
dUnlyhj7,0.250314493,-0.002151867,0.304909668,1.580807665,-0.206094605
dVDlnZQ6,-0.203791527,-0.07214983,-0.156325894,0.211173301,-0.638344877
dVT26GDu,-0.230512133,-0.075600004,-0.099040108,-0.49579692,0.421245945
de43ycXY,0.225756628,0.037585692,0.223247692,-0.815744348,0.673394427
dfIn7m9z,-0.351278394,-0.118936205,-0.293317681,0.354643031,-0.302747995
dhmb9ZY9,1.093291905,0.23646684,0.620703551,2.416875958,-0.74660411
dn8kCuyf,-0.199829305,-0.0996051,-0.134165228,-0.417552094,-0.279056159
dpcquvWW,-0.30810785,-0.104302315,-0.165977368,-0.187045881,0.271159503
dqcbIMyr,-0.262764365,-0.088451973,-0.14708823,0.080350122,0.123722246
drWgsBf5,0.034974926,0.013065131,-0.035125375,1.345413785,-0.642454309
dytx0HSe,-0.307786399,-0.108553148,-0.154422282,-0.458708762,0.76062177
e4KkkIha,0.592043182,0.10508398,0.437038169,-0.863540714,-0.511162961
e9YorH4m,-0.10605618,-0.061217695,-0.059834503,-0.927303056,0.337037765
eB9gVQ0R,-0.167104782,-0.060471198,-0.061350593,-0.852347714,1.001325258
eMhLFqU6,-0.251088916,-0.084809542,-0.139934902,0.068525062,0.116603026
eMllg1qm,0.145872573,0.033415148,0.161059646,-0.486969102,-0.02736102
eNPunZ9i,-0.211213436,-0.063406095,-0.124742639,0.614499824,0.118912263
eS5BSM4J,-0.28579115,-0.103745872,-0.138994822,-0.478472791,0.811858402
eVGMFoOI,-0.128087368,-0.07292724,-0.054938326,-0.725565127,0.601393857
eaIwb3rG,-0.235407925,-0.076776399,-0.089998054,0.110054118,1.037036845
eyzw8Vis,-0.279404703,-0.096782873,-0.129690027,-0.132554004,1.220594343
f04Ke2bN,-0.265004108,-0.092464353,-0.155329247,0.00864746,0.517211672
f4GA0te1,-0.306262796,-0.112371615,-0.142547191,-0.577619283,0.538975108
f7bd91h5,-0.277994634,-0.0961584,-0.134853875,-0.331043531,0.577055242
fB7z9ndr,-0.265912843,-0.091976457,-0.107339752,-0.39633965,0.658940702
fEe7AWFA,0.202034089,0.063490555,0.098382141,-0.140917077,-0.380297585
fJJIbgY9,0.472869223,0.104325703,0.379534603,-0.711592446,-0.142602984
fQBURMvg,-0.27476231,-0.097445072,-0.137400135,-0.29224753,0.69798621
fS0HpOub,-0.305044137,-0.105303608,-0.151900464,-0.33477453,0.6505198
fTDXauuk,0.367668306,0.046394035,0.286569924,-0.23075573,0.201076181
favPNA2N,-0.196207439,-0.05113008,-0.096469256,0.863739653,0.077323276
g3Fv0U4k,-0.188664548,-0.062996548,-0.155141203,0.795757694,-0.520082848
g5PKo2E2,-0.119679581,-0.057426851,-0.022658104,-0.499919062,-0.106824737
gbjnD5fe,-0.283957439,-0.105276209,-0.141836519,-0.84934698,0.847505451
ge9zqXCv,0.047353169,0.007493266,-0.042590351,0.142805381,-0.813761517
geeqJpSE,-0.308089602,-0.107066014,-0.144811003,-0.419490597,0.872135711
gqy1J2RS,-0.122402596,-0.053916825,-0.034724475,-0.403108016,-0.289243229
grlUtS3H,0.502655339,0.097096612,0.166081023,-0.879420629,-0.386392601
gx965KYj,0.163560945,0.041660655,0.032974709,0.368116765,-0.110759924
h3F08Vjm,-0.26716473,-0.095899245,-0.12133654,-0.407055969,0.633503166
h6FQG8Iy,-0.262591434,-0.088430187,-0.096966175,-0.254975363,0.868869505
h7ftM8b3,0.999631352,0.218572626,0.656694785,-0.549836244,-0.633681691
hLrCHXZv,-0.152515155,-0.058166432,-0.054091156,-0.238260889,-0.225039523
hQ6VBuFx,-0.165411697,-0.058285828,-0.059557541,-0.749845717,0.932190764
hYoR2y7w,0.080104222,0.034252385,0.004824623,0.124714179,-0.313310124
hf65yZkM,0.632352198,0.171201396,0.349916103,1.964965454,-0.562100431
hjuwe1x4,-0.207478151,-0.075045225,-0.085292965,-0.334913473,0.103798073
hyINlsFR,-0.105304042,-0.032291866,-0.096831738,0.86394041,1.380606814
i0Qlm9Bv,-0.262670618,-0.096191798,-0.10670531,-0.481908684,1.072344528
i1VxfxMb,-0.265910294,-0.095710639,-0.102651986,-0.400875994,1.068923761
i2l6jXNP,-0.306558496,-0.103684299,-0.194402603,-0.151657742,0.160424897
i4FgPZv7,-0.266379325,-0.087925523,-0.116534642,-0.35577642,0.665733207
i7XtIkSi,-0.143322981,-0.024277842,-0.090533395,0.750979807,-0.409360903
i9z346Ut,-0.143336571,-0.039036769,-0.157659028,0.945828564,1.059971661
iDOat4cZ,1.133240585,0.249651348,0.790329735,-0.848322846,-0.662735085
iNv6RoSO,-0.244472076,-0.090157513,-0.131532365,-0.192834763,0.604145442
iSL9NYzy,1.285420372,0.278410936,0.725687644,2.991464237,-0.300257572
iSqVc1r8,0.162147646,0.02828082,0.187866636,-0.947936992,0.704047694
iYZMftt6,0.048952452,0.025889955,-0.004423406,-0.096203227,-0.324008287
ieTPaa3c,-0.266873408,-0.093275678,-0.162116192,0.016755264,0.204742102
if7BmzU0,-0.307986648,-0.107092357,-0.144982391,-0.434366684,0.839048693
ihNz5bmx,-0.239877521,-0.075860106,-0.138222428,0.586745998,0.113757752
ikJXKdIN,-0.276037987,-0.099924456,-0.131648033,-0.619102988,0.194597551
iq2kxikN,-0.18552748,-0.069351244,-0.091302846,-0.159146063,-0.261940952
iuZEDJK7,-0.306650322,-0.10729515,-0.142223358,-0.45625649,0.787202144
iyF8gVT7,-0.269956722,-0.08989437,-0.110451803,-0.144493575,1.142790594
j06qdQ0V,-0.301777994,-0.100577061,-0.178793662,-0.042702469,0.190193236
j7hl8svO,0.160543889,0.057823002,0.080506518,0.223752825,-0.4564887
j8hMoJUN,-0.263163967,-0.097009491,-0.136698246,-0.658533651,-0.145132696
jNaFasbV,-0.243464837,-0.075354432,-0.195227317,0.97433899,-0.442738293
jVVHeYHT,-0.214892999,-0.080359876,-0.065396944,-0.849933396,0.340296414
jXm4ySvK,-0.260352266,-0.084904973,-0.122207711,-0.092084745,0.620023914
juO5ii5l,-0.113934206,-0.052612721,0.035902824,-1.145187935,0.535597525
k2hdEBsU,-0.279333439,-0.099578526,-0.132972328,-0.453561331,0.664481562
k3ynMfhN,-0.072439022,-0.045036447,0.046168552,-0.68909616,0.947705562
k9C9yBtr,-0.160373347,-0.059799329,-0.061373027,-0.168182686,-0.191147467
kAKRvcRo,-0.200275147,-0.068366427,-0.154547536,0.403276884,-0.565328417
kBi3R2oC,-0.038432671,-0.006895651,0.001866378,-0.128790589,-0.002313562
kDWmnsXe,-0.203811176,-0.073645837,-0.087106194,-0.272151163,0.0528446
kSGBd2Vh,-0.302907115,-0.105531393,-0.138265954,-0.461439959,0.683816639
kT0miHPT,-0.300124818,-0.109725968,-0.158750943,-0.542382686,0.606066993
kaW0TfRn,-0.281560769,-0.103979496,-0.158222396,-1.296607529,0.864876612
kmg3SowO,-0.224702669,-0.075220189,-0.198226197,1.035922136,0.366674177
kpxKSlnF,1.242153382,0.278429291,0.764021244,0.676411008,0.311392478
ku2cn1MV,0.434251581,0.080120637,0.341804906,0.478772266,-0.474374096
l1su5HU9,-0.19849273,-0.05660847,-0.0901514,-0.071605457,0.188867028
l8Tg2RvD,-0.222971889,-0.074855257,-0.077502689,-0.49067723,0.491878963
lB6NsVOc,-0.258156823,-0.099852534,-0.114162772,-0.706688943,0.52419363
lEcdVyKk,-0.292881351,-0.100935947,-0.147282289,-0.294142744,0.765644891
lH4TasGl,0.195235404,0.036672933,0.244873714,-0.969797483,0.399290584
lO9aggHW,-0.18255371,-0.064944348,-0.07702022,-0.012112987,0.127683492
lW3m9Vzu,-0.257451052,-0.074200434,-0.188317105,-0.463634152,0.328829936
lYLseGDP,-0.119291622,-0.075624497,-0.129440821,-0.381314202,0.014336575
lcOnCdZi,-0.144287535,-0.053796274,0.005873531,-0.912078378,0.489821169
le9YGwON,-0.043694151,-0.00687559,-0.003339523,-0.312570175,-0.08247431
llMvu3TX,0.851261878,0.175622605,0.640771484,-1.752178267,-0.113965099
lnHh2jFO,0.211464515,0.036120429,0.266219895,-0.906057738,0.510190962
m07CVXd4,-0.289912883,-0.10126758,-0.113075391,-0.615617226,0.73556514
m1lPk91z,-0.25975753,-0.091253656,-0.115773531,-0.417275232,0.626439233
m9IQdmwa,-0.296770936,-0.107862507,-0.151781895,-0.522630394,0.707119478
mG9BRy5x,-0.22745473,-0.077736496,-0.10074292,-0.206124112,0.089837
mVHXnama,-0.231294604,-0.086249334,-0.120956455,-0.403946049,-0.280094693
mXyrR6nU,-0.266124745,-0.098612721,-0.133867649,-0.577442144,0.20901179
mbzNdxNc,-0.19537666,-0.051574167,-0.160215644,0.731796746,0.154994619
mntH7g3L,0.133673006,0.015625274,0.177855608,-1.023752911,1.093237767
msRTXP3H,-0.234001822,-0.080986477,-0.114547861,-0.224737991,0.344169248
mxBjvIPR,-0.327786352,-0.112029284,-0.184627199,-0.345921812,0.353864465
n8Opmfbz,0.363423921,0.058052496,0.289587738,-0.274818969,-0.09822917
nOkgU29Q,-0.191477166,-0.061381708,-0.111484834,0.545238209,-0.282136538
nhttf7VM,-0.069686095,-0.022681776,0.025313323,-0.045357047,0.111580901
njLbXYa3,-0.272766006,-0.095883437,-0.170848268,-0.336170999,-0.537392272
nwkIpzmh,0.143591087,0.005756846,0.144288251,-0.572427428,-0.32224932
nzB1R9Zg,0.265268013,0.008027623,0.324750536,1.076304294,0.17649994
o1rZRI84,-0.325908363,-0.107172667,-0.202123048,-0.238811493,-0.023576556
o7q5Mbty,0.206149647,0.054491899,0.091057348,-1.07693151,0.288967059
oCBvysqB,-0.257662466,-0.089757062,-0.135128728,-0.516640505,-0.359081935
oDmycTPH,-0.271494083,-0.101527414,-0.128584657,-0.67793554,0.397679217
oFAXZvQv,-0.235289479,-0.083083658,-0.113542087,-0.263318949,-0.017206024
oHE3M1zX,-0.143082153,-0.039810831,-0.094368037,1.090633608,0.055222231
oMhVmSpV,-0.280826182,-0.096571883,-0.1485296,-0.395117964,-0.084228584
oNsDqVbi,0.362114305,0.082896594,0.327028239,-0.644481492,0.098885327
oYAJqQk8,-0.28132176,-0.106308413,-0.128079663,-0.9187969,-0.03025345
ob5Kb6dW,-0.304538676,-0.104783187,-0.152655791,-0.313447284,0.8224485
obnzqs79,-0.24611204,-0.088117643,-0.118265466,-0.380801205,-0.067962721
oncLcgRP,-0.279490505,-0.107767074,-0.218625863,-0.234155998,0.115036496
ooWVYaAe,-0.182104739,-0.063347881,-0.145699504,0.5758298,-0.582518475
osdyOUnV,-0.213835577,-0.068386157,-0.126475443,0.64240959,0.065270744
p7H9CzCv,-0.19455912,-0.062292411,-0.110480701,0.506013167,-0.222346132
p7U9hVhY,-0.275213023,-0.096283827,-0.140805182,-0.235475075,0.60476477
pE6Cf1RV,-0.257215909,-0.08388139,-0.097356546,-0.242367239,0.809714181
pI7qzotI,-0.163494819,-0.057633202,-0.067915672,0.139861074,-0.089999662
pJrIA4sk,-0.290392255,-0.107250647,-0.157527284,-0.626074723,0.061943787
pXne2CLZ,-0.019072551,-0.020178922,-0.052605669,1.118995372,-0.664148732
pZMcDIOS,-0.310507874,-0.110849799,-0.161583802,-0.499375771,0.695159262
pavfp3cc,-0.124889612,-0.054717559,-0.029791637,-0.521652714,-0.269992814
pbQdC5L3,-0.229486181,-0.081027815,-0.106060585,-0.229816369,0.127620266
pgj7aAFP,-0.225937068,-0.088268467,-0.129757401,-1.045943752,0.916384365
pxg8G3ed,-0.146567291,-0.049506266,-0.104105054,0.485702633,1.393963817
q36Npk6l,-0.26442084,-0.098940959,-0.12680676,-0.646669095,0.299119864
q4aDOVvq,0.070232173,-0.011578144,0.080972673,0.091524576,-0.508831428
qGmfR9CN,-0.17191335,-0.051737724,-0.104117512,1.029109989,-0.267739796
qJ51ODpA,-0.242352265,-0.078932146,-0.203198524,1.047525481,0.228577643
qQX3cs3I,-0.102508944,-0.035402185,0.025053953,-0.548789782,0.052547261
qXeIxPb8,-0.299367343,-0.101425189,-0.137633635,-0.319372067,0.827249471
qYQ4MShM,0.033390503,0.005179411,0.049794063,0.430152752,-0.69338595
qa0etnhK,0.073956292,0.023115454,0.093124723,0.856086556,-0.670897132
qbL4sboq,-0.237219897,-0.068058061,-0.100813515,-0.185546037,0.037757487
qbYrsWHq,0.227845301,0.027815836,0.209285248,-0.183609888,0.203795705
r1zmcUqQ,0.06428573,-0.016225494,0.118798264,-0.675349306,-0.50379687
r54iHeQC,-0.288235302,-0.10314318,-0.1388686,-0.421455559,0.794833542
r6xrAnQV,0.625023498,0.115619883,0.440569104,-0.298215945,0.364529575
r9HxnQDg,-0.201946669,-0.075075247,-0.080037402,-0.318143624,0.63083304
rG8Puuf9,0.581524892,0.125713715,0.316363991,2.03271549,-0.85317148
rGuiefuR,-0.235546008,-0.062678523,-0.19222705,1.681147097,-0.71559305
rJ19OhGP,-0.295993188,-0.102836585,-0.144256116,-0.355471037,0.786486579
rOCYepHd,0.122889292,0.002889258,0.159477572,-0.650822356,-0.435389023
rQJaOPFI,-0.192958252,-0.070618896,-0.080371586,-0.24011409,0.073583974
rQhZtZeh,-0.229288413,-0.084486954,-0.065579753,-0.497527505,1.007052627
rapmok0w,-0.23587874,-0.080743734,-0.161203176,0.488262369,-0.030362852
rgzfnPVu,-0.187601795,-0.070633406,-0.056469722,-0.75817082,0.015462677
ri4qhb1S,-0.240202539,-0.091164157,-0.126546548,-0.686513877,-0.20443978
rqpFYzff,-0.245186253,-0.084747805,-0.112217532,-0.360843449,0.121954652
rrs22coX,-0.254934412,-0.092480093,-0.109683218,-0.39155167,0.665023574
sEeUCQLc,-0.295558054,-0.100284738,-0.150723469,-0.255100265,0.721957849
sHScwqQl,-0.279691612,-0.09968166,-0.116148902,-0.475427395,1.023148705
sNC7DiAt,-0.261101094,-0.089080971,-0.126413377,-0.255411538,0.343982921
sNK2TSs3,-0.262636625,-0.094152585,-0.109625357,-0.391830388,0.733819111
sO7Su6uw,-0.257764965,-0.08619573,-0.165062372,0.322196872,0.073104419
sOWZx89o,-0.322032582,-0.106540726,-0.16616601,-0.209023805,0.955068941
sPbRcPjC,0.173392958,0.04901807,0.105116363,-0.078978818,-0.186908551
scVUfTKI,-0.088904757,-0.037337046,-0.032128479,0.727330978,-0.051351885
seRaGeVv,-0.234292308,-0.08200384,-0.107895356,-0.38911976,0.100778351
sgtwiYWi,-0.261813801,-0.095947699,-0.303826329,-0.262025029,0.217870753
sjmLHcT6,-0.238489613,-0.085437622,-0.112616861,-0.309945901,0.126659322
skZUZZGS,-0.221049987,-0.075955113,-0.097559901,-0.169739542,0.142258803
suAmzADX,0.286355597,0.078052736,0.106287161,0.627359718,-0.320774662
t4GWLqlO,0.355756272,0.016133734,0.242563172,-0.545019796,0.272315894
t7gy6Jyy,-0.108509367,-0.070596891,0.000966771,-1.302407351,-0.004930467
tBadzH60,0.860099559,0.189845459,0.619916525,-0.278439593,-0.562972626
tXUWm0hp,-0.061985284,-0.035467647,-0.139336865,0.639530926,-0.216088662
te6UPPxf,-0.248700469,-0.08364202,-0.134598602,-0.178757462,-0.297081064
ti2lamkL,0.285346356,0.045216713,0.238497277,-0.228892229,-0.743899321
tr0lpwuU,0.428450207,0.098655154,0.19108688,1.512230751,-0.173216226
ttdB5C73,-0.210154588,-0.080707592,-0.085548272,-0.641579804,-0.028853963
twS8YZu9,-0.218937449,-0.099585762,-0.118866362,-1.375213475,0.474460666
tx68W34H,-0.160409502,-0.034286645,-0.18069883,2.498269683,-0.590749279
tyQSX4mY,-0.160958965,-0.076635419,-0.036626598,-1.108488988,-0.212505545
